@4000
00 00 00 00 00 00 00 00 00 00 
@4400
8F 14 B1 00 18 00 F2 F0 7F 00 5C 02 B1 13 C4 6B 
C6 27 4F 13 10 01 A2 93 C6 27 1A 24 B1 13 A8 6B 
C2 9C C4 27 15 28 CF 01 AF 00 04 00 AF 00 04 00 
8C 00 E8 20 3D 40 90 01 3E 01 04 00 B1 13 38 59 
1E 43 4E 5C 5C 42 B6 27 8D 00 E8 20 B1 13 D2 35 
10 01 0A 14 CB 0E CA 0D 0C 93 16 38 3C 90 0A 00 
13 34 3D 40 06 00 B1 13 B8 69 4C 0E 4C 0D AC 00 
98 29 0F 0C DF 03 08 24 1C 4C 04 00 CD 0A CE 0B 
AF 00 18 00 6F 13 01 3C 3C 43 0A 16 10 01 CE 0A 
CF 0B 3C 90 11 00 0D 38 CF 0C 1F 83 CD 0F 5D 0D 
3F F0 F0 FF 0C 8F CF 0E CE 09 C9 08 08 43 1D 83 
FA 23 1C 93 06 38 58 02 09 69 0E 6E 0F 6F 1C 83 
FA 23 CC 08 CD 09 10 01 0A 14 5A 42 DE 27 13 3C 
4F 4A 5F 06 4F 0E 4F 0D 00 18 5F 52 DA 27 0F 0F 
4C 4A 3D 40 0E 00 B1 13 B8 69 4C 0E 4C 0D 00 18 
5C 52 8A 2A 4F 13 CF 0A 5A 83 4F 93 E9 23 0A 16 
10 01 1A 14 B1 00 04 00 CA 0D C9 0C CC 01 8D 00 
76 50 3E 40 03 00 B1 13 3E 6A C1 49 01 00 CC 01 
CD 01 3E 40 03 00 5F 43 B1 13 0C 44 DA 41 02 00 
00 00 4C 43 A1 00 04 00 19 16 10 01 0A 14 CA 0C 
1C 4A 02 00 B1 13 18 65 8A 4C 0A 00 8A 4D 0C 00 
1C 4A 06 00 B1 13 18 65 8A 4C 12 00 8A 4D 14 00 
1C 4A 04 00 B1 13 18 65 8A 4C 0E 00 8A 4D 10 00 
0A 16 10 01 B1 00 08 00 82 93 C6 27 0A 24 92 93 
C6 27 11 20 00 18 F1 40 56 4C 00 00 B1 13 20 63 
0A 3C B1 13 BC 6A 00 18 F1 40 58 4C 00 00 71 0C 
04 00 B1 13 20 63 A1 00 08 00 10 01 40 18 82 4F 
0A 40 40 18 C2 4C 0C 40 8C 00 0D 40 3B 42 AC 00 
01 00 FC 4D FF FF 1B 83 FA 23 0F 93 08 24 8D 00 
15 40 AD 00 01 00 FD 4E FF FF 1F 83 FA 23 03 43 
10 01 2A 14 C8 0E C9 0D CD 0C 1A 49 04 00 1F 49 
06 00 0F 9A 0C 2C 0A 8F 0A 98 01 28 CA 08 0C 09 
CE 0A B1 13 3E 6A 0F 4A 00 18 C9 5F 00 00 89 58 
06 00 CC 08 28 16 10 01 40 18 1F 42 0A 40 8B 00 
0C 40 3E 42 AC 00 01 00 FC 4B FF FF 1E 83 FA 23 
DD 03 0A 24 0F 93 08 24 8E 00 14 40 AD 00 01 00 
FD 4E FF FF 1F 83 FA 23 10 01 B1 00 08 00 81 4C 
00 00 81 4D 02 00 81 4E 04 00 81 4F 06 00 F1 E0 
80 00 07 00 2C 41 1D 41 02 00 1E 41 04 00 1F 41 
06 00 B1 13 1E 0F A1 00 08 00 10 01 A2 93 C6 27 
15 24 CF 01 AF 00 04 00 AF 00 04 00 8C 00 E8 20 
3D 40 90 01 3E 01 04 00 B1 13 38 59 1E 43 4E 5C 
5C 42 B6 27 8D 00 E8 20 B1 13 D2 35 10 01 0C 93 
02 20 0D 93 14 24 3B 40 9F 00 1B 83 5C 02 0D 6D 
FC 2B 12 C3 5D 00 5C 00 3E 40 06 00 5D 01 5C 00 
1E 83 FC 37 8B 10 0D DB 12 C3 5D 00 5C 00 10 01 
0E 93 16 24 CF 0C 6B 4D AF 00 01 00 CF 4B FF FF 
0B 93 04 24 AD 00 01 00 1E 83 F5 23 CD 0E 1E 83 
2D 93 06 28 AF 00 01 00 CF 43 FF FF 1E 83 FA 23 
10 01 CC 93 06 00 0D 20 9D 4C 10 00 00 00 9D 4C 
12 00 02 00 9D 4C 14 00 04 00 9D 4C 16 00 06 00 
06 3C 9D 4C 0C 00 00 00 9D 4C 0E 00 02 00 10 01 
CC 93 06 00 0D 20 9D 4C 08 00 00 00 9D 4C 0A 00 
02 00 9D 4C 0C 00 04 00 9D 4C 0E 00 06 00 06 3C 
9D 4C 08 00 00 00 9D 4C 0A 00 02 00 10 01 0A 14 
4D 9E 12 2C 4F 4D EF 0C 6A 4F 4F 4E EF 0C 4B 4D 
EB 0C EB 4F 00 00 4F 4E EF 0C CF 4A 00 00 1F 43 
4D 5F 5E 83 B1 13 12 64 0A 16 10 01 B2 40 00 A5 
A0 05 3F 40 40 04 82 4F A6 05 3F 40 40 04 82 4F 
A4 05 3F 40 13 15 82 4F A8 05 3F 40 01 A5 82 4F 
A0 05 C2 43 A1 05 10 01 4C 4C 3D 40 3E 00 B1 13 
B8 69 5C 4C A8 24 C2 43 9A 26 F2 40 F4 00 9B 26 
C2 43 9C 26 C2 43 9D 26 8D 00 9A 26 6E 42 B1 13 
DC 6B 10 01 0B 43 0D 93 03 34 3D E3 1D 53 1B D3 
0C 93 03 34 3C E3 1C 53 3B E3 B1 13 28 6A 1B B3 
02 24 3C E3 1C 53 2B B3 02 24 3E E3 1E 53 10 01 
B1 00 04 00 F1 40 05 00 00 00 C1 4C 01 00 C1 4D 
02 00 C1 4E 03 00 CC 01 CD 01 2E 42 5F 43 B1 13 
0C 44 4C 43 A1 00 04 00 10 01 3C 92 02 34 0C 93 
04 34 92 53 7A 2A 0C 43 0C 3C 3D 40 0C 00 B1 13 
B8 69 CC 93 24 25 02 24 1C 43 03 3C 92 53 7C 2A 
0C 43 10 01 2A 14 B1 13 60 6B C8 0C C9 0D CA 0E 
CB 0F 3C 40 C2 4C 3D 40 CC 94 3E 40 85 98 3F 40 
73 3E B1 13 5C 17 B1 13 50 4A 28 16 10 01 0A 14 
F1 03 CA 0C F1 40 A0 00 00 00 C1 43 01 00 CC 01 
CD 01 2E 43 5F 43 B1 13 0C 44 DA 41 01 00 00 00 
4C 43 E1 03 0A 16 10 01 B1 13 D6 54 0D 93 07 38 
03 20 3C 90 00 80 03 28 3C 40 FF 7F 10 01 3D 93 
04 38 05 20 3C 90 00 80 02 2C 3C 40 00 80 10 01 
CC 93 06 00 0B 20 8C 43 18 00 8C 43 1A 00 8C 43 
1C 00 8C 43 1E 00 8C 43 00 00 05 3C 00 18 CC 43 
10 00 8C 43 00 00 10 01 CC 93 06 00 0B 20 8C 43 
10 00 8C 43 12 00 8C 43 14 00 8C 43 16 00 8C 43 
04 00 05 3C 00 18 CC 43 0C 00 8C 43 04 00 10 01 
CC 93 06 00 0B 20 8C 43 08 00 8C 43 0A 00 8C 43 
0C 00 8C 43 0E 00 8C 43 02 00 05 3C 00 18 CC 43 
08 00 8C 43 02 00 10 01 CF 0C 32 C2 03 43 3D 40 
0C 00 B1 13 B8 69 CC 43 24 25 CC 0F 3D 40 0C 00 
B1 13 B8 69 8C 43 2E 25 03 43 32 D2 03 43 10 01 
CE 0C A2 C3 00 08 B1 13 A2 68 A2 D3 00 08 C2 43 
8E 2A 92 D3 00 08 C2 93 8E 2A FD 27 4E 4E 5E 0E 
1C 4E 6E 23 10 01 F1 03 F1 40 80 00 00 00 7C 92 
02 28 7C 43 09 3C C1 DC 00 00 CC 01 CD 01 1E 43 
5F 43 B1 13 0C 44 4C 43 E1 03 10 01 D2 42 11 28 
D6 27 D2 42 0E 28 D3 27 D2 42 0F 28 D4 27 D2 42 
10 28 D5 27 8C 00 D0 27 7D 40 07 00 B1 13 1A 6B 
10 01 B1 00 04 00 E1 43 00 00 C1 4C 01 00 C1 4D 
02 00 CC 01 CD 01 3E 40 03 00 5F 43 B1 13 0C 44 
4C 43 A1 00 04 00 10 01 CF 0D 4C 4C 3D 40 74 02 
B1 13 B8 69 4C 0E 4C 0D AC 00 00 1C DC 93 01 00 
03 20 7C 0F 70 02 02 3C D2 53 BF 27 10 01 2C 93 
09 24 1C 93 0D 20 F2 F0 FC 00 4C 02 F2 D0 03 00 
4A 02 06 3C F2 F0 FC 00 6C 02 F2 D0 03 00 6A 02 
10 01 0C 93 09 24 1C 93 0D 20 F2 F0 9F 00 0B 02 
F2 D0 60 00 0D 02 06 3C F2 F0 FC 00 0B 02 F2 D0 
03 00 0D 02 10 01 1F 4C 01 00 1E 4C 03 00 0E 93 
02 20 0F 93 09 24 AD 00 01 00 CD 43 FF FF 1F 83 
0E 73 F9 23 0F 93 F7 23 10 01 0D 4C 0D 93 0E 24 
3B 40 8F 00 1B 83 5D 02 FD 2B 4C 4D 8C 10 8D 10 
4D 4D 8B 10 0D DB 12 C3 5D 00 5C 00 10 01 02 12 
32 C2 03 43 82 4C D0 04 82 4D D2 04 82 4E E0 04 
82 4F E2 04 1C 42 E4 04 1D 42 E6 04 32 41 03 43 
10 01 CF 0C 8F 93 00 00 09 24 1C 4F 10 00 1D 4F 
12 00 2E 4F 0F 43 B1 13 0A 5F 03 3C 3C 43 3D 40 
FF 7F 10 01 0A 14 CA 0F CB 0E CF 0D 1D 41 08 00 
0C 8F 0D 8A B1 13 B8 69 CD 0B 0D 8F B1 13 98 64 
0C 5A 0A 16 10 01 9D 9D 04 00 06 00 08 2C 0E 0D 
CF 0E AF 00 01 00 7D 0F 00 00 CE 4C 00 00 9D 53 
06 00 4C 4C 10 01 D2 42 FB 27 E9 27 D2 42 FC 27 
EA 27 D2 42 FD 27 EB 27 8C 00 E6 27 7D 40 06 00 
B1 13 1A 6B 10 01 B1 00 04 00 00 18 F1 40 5C 4E 
00 00 5C 43 B1 13 BA 60 82 43 4C 27 0C 43 A1 00 
04 00 10 01 B1 00 04 00 00 18 F1 40 F4 4A 00 00 
B1 13 20 63 0C 43 0D 43 B1 13 38 50 A1 00 04 00 
10 01 B1 00 04 00 00 18 F1 40 B6 4A 00 00 B1 13 
20 63 1C 43 0D 43 B1 13 38 50 A1 00 04 00 10 01 
82 4C C6 27 82 93 C6 27 05 20 5C 42 B6 27 B1 13 
1A 69 04 3C 5C 42 B6 27 B1 13 FC 68 10 01 B2 F0 
7F FF 00 08 B2 F0 F9 FF 02 08 4C 4C 5C 02 3F 40 
80 00 1F DC 16 2A 82 4F 06 08 10 01 1F 93 0B 38 
6B 4D AC 00 01 00 CC 4B FF FF 0B 9E 05 24 AD 00 
01 00 1F 83 F5 23 0C 43 10 01 B1 13 2C 5D B1 13 
D2 2F B1 13 0A 68 B1 13 80 66 8C 00 0E 26 7D 40 
32 00 B1 13 1A 6B 10 01 4C 4C 3D 40 74 02 B1 13 
B8 69 4C 0E 4C 0D AC 00 00 1C DC 93 01 00 02 20 
CC 43 68 02 10 01 4C 4C 3D 40 74 02 B1 13 B8 69 
4C 0E 4C 0D AC 00 00 1C DC 93 01 00 02 20 DC 43 
68 02 10 01 B2 D0 80 00 00 08 A2 D3 02 08 B2 40 
80 00 06 08 5C 42 8F 2A 5C 83 B1 13 70 38 10 01 
F1 03 B1 40 64 00 00 00 3D 40 81 FF 3E 40 7F 00 
3F 40 9C FF B1 13 C8 67 E1 03 10 01 B1 00 04 00 
81 4D 00 00 81 4E 02 00 CD 01 B1 13 36 24 A1 00 
04 00 10 01 0C 93 06 24 1C 93 07 20 B2 F0 FC FF 
FA 05 03 3C B2 F0 FC FF DA 05 10 01 0C 93 06 24 
1C 93 07 20 B2 D0 03 00 FA 05 03 3C B2 D0 03 00 
DA 05 10 01 02 12 32 C2 03 43 82 4C C0 04 82 4D 
C8 04 1C 42 CA 04 32 41 03 43 10 01 B1 00 04 00 
CD 01 B1 13 B6 63 2C 41 1D 41 02 00 A1 00 04 00 
10 01 B1 00 04 00 CD 01 B1 13 E4 63 2C 41 1D 41 
02 00 A1 00 04 00 10 01 B1 13 C8 3F 8C 01 70 5B 
B1 13 24 6C 8C 01 BC 5B B1 13 2A 6C 10 01 CF 0C 
0E 93 07 24 4D 4D AF 00 01 00 CF 4D FF FF 1E 83 
FA 23 10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 
01 28 0E 8D 0C 6C F9 2B 10 01 0E 93 07 24 CF 0C 
AF 00 01 00 FF 4D FF FF 1E 83 FA 23 10 01 B1 13 
38 53 1D 93 04 28 02 20 0C 93 01 28 3C 43 10 01 
1C 42 98 27 1D 42 9A 27 1E 42 9C 27 1F 42 9E 27 
10 01 CF 0C CC 0D CD 0F AD 00 05 00 1E 4F 01 00 
80 01 3E 6A B2 D0 80 00 06 08 3C 40 0A 00 1D 43 
B1 13 A0 53 10 01 CF 0C 7E 4D AF 00 01 00 CF 4E 
FF FF 0E 93 F9 23 10 01 FC 40 FC 00 00 00 CC 4D 
02 00 CC 4E 01 00 10 01 B1 13 06 6C 4C 4C 5C 06 
00 18 5C 4C 58 29 10 01 3E F0 1F 00 04 24 5D 01 
5C 00 1E 83 FC 23 10 01 3E F0 1F 00 04 24 5C 02 
0D 6D 1E 83 FC 23 10 01 3E F0 1F 00 04 24 5D 03 
5C 00 1E 83 FC 23 10 01 5C 42 82 27 1D 43 B1 13 
64 20 60 0C 74 27 10 01 4C 43 B1 13 34 66 4C 43 
B1 13 F8 51 10 01 CE 0D CD 0C 5C 42 B6 27 B1 13 
D2 35 10 01 4C 43 00 18 C2 93 8A 2A 01 24 5C 43 
10 01 C2 43 D8 27 60 0C DA 27 C2 4D DE 27 10 01 
1C 42 4A 2A B1 13 08 46 C2 4C 84 27 10 01 3F 43 
1F 53 7E 4C 0E 93 FC 23 CC 0F 10 01 3C B0 00 80 
0D 7D 3D E3 80 01 4E 47 0C 93 02 34 3C E3 1C 53 
10 01 EC 43 06 00 B1 13 8A 6B 10 01 B1 13 E4 65 
B1 13 BC 65 10 01 B1 13 80 6B B1 13 94 65 10 01 
1C 42 06 40 1D 42 08 40 10 01 CD 0C 1C 43 B1 13 
38 50 10 01 7C 90 05 00 01 28 6C 42 10 01 1D 83 
02 30 CD 18 0C 5C 10 01 4C 43 B1 13 34 66 10 01 
F2 F0 7F 00 5A 02 10 01 F2 D0 80 00 5A 02 10 01 
5F 43 B1 13 C4 2E 10 01 5F 43 B1 13 DA 34 10 01 
D2 42 DE 27 D8 27 10 01 0C 43 3D 40 50 C1 10 01 
0D 43 80 01 6E 4C 03 43 FF 3F 03 43 1C 42 96 27 
10 01 1C 42 94 27 10 01 1C 42 BC 27 10 01 82 43 
96 27 10 01 5C 42 D8 27 10 01 60 0C FE 27 10 01 
60 0C 02 28 10 01 60 0C 06 28 10 01 D2 43 45 2A 
10 01 1C 43 10 01 03 43 10 01 03 43 10 01 03 43 
10 01 10 01 10 01 10 01 10 01 10 01 
q
